##################################################
# MD5 HASHES					#
##################################################
3a6f6149a6a34ea43a3aacb184939277  ./git-push.sh
3e15f3fbc04b914e65b0413391f8d41b  ./move_files.sh
c97faef403ab10e4fb299284a8a869cc  ./forkbomb.sh
787fef24c82cad7f455e409bf8a98540  ./sha1sum.sh
c913ccb580dde87bf2a2d92c3d638078  ./.finance_calculator.py.swo
399e59c35f3c5b5a59e60a58dadcef25  ./reverse_cipher.py
f692505c6727dc18304f4fd0bba78bce  ./machine_info.py
e90efdab20a768848709a33da18abc79  ./crack_cipher.py
9659b58dbe02a93033a3e739064524be  ./gui.py
f3d3af75c3c7dee76134c1b065ccc33d  ./battleship_game.py
97156f7a282cbd17815e4aedee7d36df  ./update.sh
ada1bee7501c964b42e5d0d9f555d223  ./.finance_calculator.py.swp
5849cf9fbb18974a4e2f391514fdf253  ./add_perl.pl
715718d32d66eef037fa635cf65e3ed0  ./generate_hashes.sh
a6e1d0b2def3d2b1db1cbcedeffa8d15  ./extract.sh
bdbaee6f845b73ceda4a6ee7f85c2394  ./lftp.sh
9fa09df75409edffc29a6803afee58c2  ./sort.sh
e56e5dfeeb9bce43bb74637b43ae9d09  ./hashes.txt
ac22cd57b7a57ee0e54f755efc3b23bc  ./finance_calculator_new.py
4f8416a8d0f1bc18ba16245c1a0c1171  ./.git/COMMIT_EDITMSG
9ac29641aea0c2ab7bcba3ee003a71d5  ./.git/config
56f778a9af50389a399cc83b8e90b66f  ./.git/objects/ef/9f610a0e03d6dd25f50327fa30f907d0b4c7c4
d1408ddc295bcda076a0ffa53215b988  ./.git/objects/f6/5268b1a85663b28ac294f311589635d7552b1a
c79a46c5c1e67082bd9ff3698697dad7  ./.git/objects/a8/9cc3a458e618ed780620724995a330d4343ecc
28c2b475a4b69cc2a017e76ca5844ea0  ./.git/objects/75/f2e5866c5db13c14e40c86e27618ccb47c0814
3c15f145faae1e9a9692ce085197eb91  ./.git/objects/75/2e78ba64133de32057cffcbb2d3d1e26d0fdcd
0b0c376c1d3788eef5a8424552742974  ./.git/objects/fa/358dd49296734e91e7751d33c7e8fd2dec2124
